Connection successful!

Table: affectation
  id (uuid)
  entreprise_id (uuid)
  poste_id (uuid)
  agent_id (uuid)
  date_debut_occupation (date)
  date_fin_occupation (date)
  motif_fin (varchar)
  statut (varchar)
  commune (varchar)
  zone_operationnelle (varchar)
  motif_affectation (varchar)
  decision_url (varchar)
  responsable_validant_id (uuid)
  facture_id (uuid)

Table: affectation_materiel
  id (uuid)
  materiel_id (uuid)
  agent_id (uuid)
  date_remise (timestamp)
  date_retour (timestamp)
  signature_remise_url (text)
  signature_retour_url (text)
  statut (varchar)

Table: agent_emploi
  agent_id (uuid)
  emploi_id (uuid)

Table: agent_terrain
  id (uuid)
  entreprise_id (uuid)
  zone_id (uuid)
  nom (varchar)
  prenom (varchar)
  contact (varchar)
  statut (varchar)
  telephone_secondaire (varchar)
  situation_matrimoniale (varchar)
  nombre_enfants (int4)
  contact_urgence_nom (varchar)
  contact_urgence_telephone (varchar)
  contact_urgence_lien (varchar)

Table: audit_log
  id (uuid)
  entreprise_id (uuid)
  utilisateur (varchar)
  action (varchar)
  module (varchar)
  cible_id (varchar)
  details (text)
  cree_le (timestamp)

Table: bulletin_de_paie
  id (uuid)
  entreprise_id (uuid)
  agent_id (uuid)
  affectation_id (uuid)
  periode (varchar)
  jours_prevus (int4)
  jours_valides (int4)
  jours_absence_justifiee_courte (int4)
  jours_absence_justifiee_longue (int4)
  jours_absence_non_justifiee (int4)
  jours_conge_paye (int4)
  salaire_brut_effectif (numeric)
  salaire_net_calcule (numeric)
  date_cloture (date)
  statut_paiement (varchar)
  prime_transport (numeric)
  prime_logement (numeric)
  prime_terrain (numeric)
  prime_communication (numeric)
  prime_panier (numeric)
  prime_anciennete (numeric)
  prime_exceptionnelle (numeric)
  total_primes (numeric)
  avantages_divers_commentaire (varchar)
  cotisation_cnps (numeric)
  cotisation_cnam (numeric)
  impot_sur_revenu (numeric)
  deduction_avance (numeric)
  deduction_assurance (numeric)

Table: carte_agent
  id (uuid)
  agent_id (uuid)
  code_qr (text)
  statut (varchar)
  date_emission (timestamp)
  identifiant_nfc (text)
  source_biometrie (text)

Table: certification_agent
  id (uuid)
  entreprise_id (uuid)
  agent_id (uuid)
  libelle (varchar)
  date_obtention (date)
  date_expiration (date)
  document_url (varchar)
  statut (varchar)
  certificat_url (varchar)
  nom_formation (varchar)

Table: communication_agent
  id (uuid)
  agent_id (uuid)
  emetteur_coordonnateur_id (uuid)
  canal (varchar)
  type_message (varchar)
  contenu (text)
  date_envoi (timestamp)
  statut_accuse_reception (varchar)

Table: conge_absence_longue
  id (uuid)
  agent_id (uuid)
  type (varchar)
  date_debut (date)
  date_fin (date)
  justificatif_url (varchar)
  affectation_remplacement_id (uuid)
  certificat_url (varchar)
  motif (text)
  statut (varchar)
  entreprise_id (uuid)

Table: contrat_agent
  id (uuid)
  entreprise_id (uuid)
  agent_id (uuid)
  structure_cliente_id (uuid)
  type (varchar)
  date_debut (date)
  date_fin (date)
  direction (varchar)
  statut (varchar)
  document_url (varchar)

Table: demande_conge
  id (uuid)
  entreprise_id (uuid)
  agent_id (uuid)
  type (varchar)
  date_debut (date)
  date_fin (date)
  motif (text)
  justificatif_url (varchar)
  statut (varchar)

Table: demande_dotation
  id (uuid)
  agent_id (uuid)
  demandeur_coordonnateur_id (uuid)
  type (varchar)
  description (text)
  statut (varchar)
  date_remise (timestamp)

Table: emploi
  id (uuid)
  entreprise_id (uuid)
  libelle (varchar)
  description (text)
  categorie (varchar)
  competences_requises (text)
  salaire_brut_reference (numeric)

Table: employeur_site
  employeur_id (uuid)
  site_id (uuid)

Table: entreprise
  id (uuid)
  nom (varchar)
  statut (varchar)
  formule_abonnement (varchar)
  date_creation (timestamp)
  taux_cotisation (numeric)
  seuil_absence_longue_jours (int4)
  taux_retenue_reduite (numeric)
  email (varchar)

Table: evaluation_agent
  id (uuid)
  entreprise_id (uuid)
  agent_id (uuid)
  annee (int4)
  date_evaluation (date)
  ponctualite (int4)
  discipline (int4)
  qualite (int4)
  productivite (int4)
  esprit_equipe (int4)
  respect_procedures (int4)
  satisfaction_client (int4)
  communication (int4)
  score_total (int4)
  commentaire (text)
  periode (varchar)

Table: facture
  id (uuid)
  entreprise_id (uuid)
  structure_demandeuse_id (uuid)
  periode (varchar)
  montant_facture (numeric)
  rapport_pointage_url (varchar)
  statut_paiement (varchar)
  date_emission (date)
  mode_paiement (varchar)

Table: facture_affectation
  facture_id (uuid)
  affectation_id (uuid)

Table: flyway_schema_history
  installed_rank (int4)
  version (varchar)
  description (varchar)
  type (varchar)
  script (varchar)
  checksum (int4)
  installed_by (varchar)
  installed_on (timestamp)
  execution_time (int4)
  success (bool)

Table: invitation_entreprise
  id (uuid)
  token (varchar)
  email_destinataire (varchar)
  entreprise_id (uuid)
  formule_abonnement (varchar)
  utilise (bool)
  date_creation (timestamp)
  date_expiration (timestamp)

Table: materiel
  id (uuid)
  entreprise_id (uuid)
  categorie (varchar)
  libelle (varchar)
